a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20
446.7,450.7,454.3,440.2,462.5,494.5,515.8,518.9,514.3,502.1,495.9,494.3,497.4,505.4,512.8,519.3,523.6,523.9,544.1,582.3
397.6,412.2,459.3,524.8,564.4,606.1,631.1,650.4,646.3,638.9,633.4,637.3,636.4,636.9,609.4,623.5,624.9,648.4,681.9,686.6
454.4,453.9,447.9,449.2,449.8,445.6,436.9,501.8,507.7,531.1,533.6,535.7,530.7,540.6,539.8,538.9,541.5,540.8,539.6,535.4
387.5,389.7,397.6,400.9,424.8,429.9,472.9,488.6,494.5,510,509.4,503.5,510.4,507.1,519.6,521.5,519.5,517.5,516.4,515.5
279.4,283.2,285.5,286.4,274.2,341.2,349,365.4,424.1,490.8,490.6,490.8,490.9,491,490.8,490.9,489.9,490.2,490.4,488.5
432.9,432.2,436.4,435.1,567.4,642,657.7,678,686.6,689.5,700.1,691.2,686.5,696.8,704.9,705.5,713.6,699.6,706,695.5
422.2,418.3,421.6,424.1,434.6,468.8,572.3,610,611.1,609.7,603.5,601.9,600.2,598.9,598.3,599.5,619.5,623.7,624.8,618
435.4,411.2,412.6,447,528.4,635,656.6,632.8,604.6,623.8,635.1,638.9,637.3,687.2,672.6,699.3,691,703,712.7,729.5
542.9,548.9,559.2,586.1,594.5,654.1,618.4,608.7,588.3,583.5,736.3,730.8,704.3,796.7,807.2,820.8,820.8,810.6,822.6,808.5
446.6,454.9,453.4,456.2,595.1,635,666.2,714.3,733.6,727.1,753.3,768.5,816.7,853.4,873.6,857,894,893.3,891.3,884.3
302.7,347.7,388.6,365.9,361.8,382.2,383.9,381.7,381.3,388,384.8,412.8,440.5,439.6,438.7,465.3,465,511.1,500.4,485.2
297.9,299.8,301.8,303.6,307,305,281,405.7,431.1,454.1,457.4,458.7,464.8,464,464.4,464.1,462.2,458.8,452.8,445.9
574,605.9,640.2,651.1,683.1,696,694.6,699,696.3,706.4,700.4,720.1,731.9,728.4,733.2,734.6,722.4,734.6,738,740.9
392,549,610,762.3,798.8,823.4,825.9,827.2,814.8,802.6,804.3,821.8,845,820.5,803.4,822.5,803.9,869.6,914.7,898.6
375.1,376.8,379.2,382.4,383.7,385,386.7,388.4,390.4,393.1,394.5,421.3,435.1,450.4,471.3,495.9,503.7,505.4,506,499.5
366.7,368.7,370.5,376.3,386.6,401.3,413.5,468.2,462.1,472.3,415.8,430.7,480.9,534.8,568.9,584.4,590.5,591.8,579.7,564.3
275.8,275.4,274.9,275.3,276.6,278.7,284.8,312.6,338.4,367.5,382,345.1,315.3,312.3,324.4,364.9,385.4,388,392.3,399.7
354.1,409.6,443.2,443.5,416.5,382.8,373.6,375.4,387.6,409.9,444.1,511.3,512.6,510.2,507.4,504.2,500.7,496.5,491.2,485.9
291.2,293.3,296.7,302,304.2,307.6,328.2,346.2,354.5,362.2,347.2,406.3,439.4,479.2,494.4,493.8,490.9,488.1,484.5,482.6
454.8,461.2,469.1,483.8,486.4,499.6,505.4,516.7,524.8,541.9,543.3,470,613.1,642.2,663.9,687.3,683.9,685.7,677.2,667.5
487.6,508,523.4,564.3,576.5,579.6,582.7,591.2,600,610.9,616.7,585.1,587.8,598.7,576.1,628,629.7,629.9,628,626.9
343.9,349,359.3,366.9,366.8,376.4,376.4,390.7,416.4,444.2,435.7,497.2,519,513.3,517.6,518.6,515.5,514.3,507.7,500
381.3,399.4,457.3,483.7,474.2,456.7,440.2,438.1,438.9,453.9,469.1,473.9,497.2,445.1,653.1,681.1,698.3,698,696.8,691.1
357.3,369.9,396,410.7,419.3,405.8,418.1,495.3,506.6,537.4,556.4,552,542.4,534.1,547.4,571.1,568.5,568.3,557.4,548.6
298,301.2,303.3,433.7,528.4,623.5,619.7,615.9,625.5,619.3,615.9,586.8,565.4,541.9,544.3,557.6,547,536.2,526.2,530.4
380.5,370.6,394.1,397.5,402,422.4,403.9,409.9,421.9,414.6,425.4,420.7,419.1,417.9,415.6,413.3,412.9,413,412.9,412
303.3,298.3,296.5,298.1,300.2,304.3,311.3,321.9,330.1,351.8,390.7,445.4,427.8,403.1,447.3,439.5,453.9,456.1,454.8,449.4
303,303.6,305,308.3,313.5,321.8,329.9,343.9,369.1,372.9,378.7,377,367.5,360.1,362.2,361.8,358.1,358.3,356.3,354.8
442.7,458.9,469.9,482.1,503.3,530,542.3,548.3,549.9,564.7,566.2,567,557.9,557,559.3,564.3,560.8,571.4,574.7,573.1
431,434,440.3,448.3,445.9,438.6,457.1,452.9,472.8,474.5,479.1,481.4,486.5,484.2,486.6,490.5,495.4,496.4,495,492.9
290.4,277.3,273.7,273.5,275.9,282.6,291.3,295.5,321.3,353.5,357.5,352.4,388.6,420.3,421.7,424.5,422.2,416.1,404.8,386.3
282.4,282.8,280,283.5,286.3,289,289.5,292.1,292.9,293.8,294.2,296.7,297,296.4,296.6,295.8,293.2,292.2,291.7,291.2
220.5,219.3,219.3,219.6,219.4,222.4,228.2,239.1,244,245.4,249.4,243.7,248.9,252.5,264.7,265.7,265.1,263.9,261.2,256.8
448.8,449.6,465.2,510.3,527.3,551,601.7,661.9,677.9,677.5,674.5,672.8,674,681.4,698,708.7,712.5,713.3,714.9,724.1
