file,label,group,color,number
common_voice_sw_38021900-04-012_0006.wav,u,23,Olive,70
common_voice_sw_38021900-04-012_0007.wav,u,23,Olive,71
common_voice_sw_38021900-04-012_0008.wav,i,19,Red,72
common_voice_sw_38021900-04-012_0009.wav,ɑ,25,Magenta,73
common_voice_sw_38021900-04-012_0010.wav,ɑ,25,Magenta,74
common_voice_sw_38021900-04-012_0011.wav,i,19,Red,75
common_voice_sw_38021900-04-012_0012.wav,ɑ,25,Magenta,76
common_voice_sw_38021900-04-012_0013.wav,ɑ,25,Magenta,77
common_voice_sw_38021900-04-012_0014.wav,ɑ,25,Magenta,78
common_voice_sw_38021900-04-012_0015.wav,u,23,Olive,79
common_voice_sw_38021900-04-012_0016.wav,i,19,Red,80
common_voice_sw_38021900-04-012_0017.wav,i,19,Red,81
common_voice_sw_38021900-04-014_0001.wav,ɛ,28,Purple,82
common_voice_sw_38021900-04-014_0002.wav,ɛ,28,Purple,83
common_voice_sw_38021900-04-014_0003.wav,i,19,Red,84
common_voice_sw_38021900-04-014_0004.wav,i,19,Red,85
common_voice_sw_38021900-04-014_0005.wav,i,19,Red,86
common_voice_sw_38021900-04-016_0001.wav,ɑ,25,Magenta,87
